,ticker,mon_date,mon_open,mon_close,mon_adj_close,mon_low,mon_high,mon_volume,fri_date,fri_open,fri_close,fri_adj_close,fri_low,fri_high,fri_volume,Season
344,1322,2020-03-09,6040.0,5800.0,5800.0,5800.0,6040.0,650.0,2013-03-08,14500.0,14550.0,14550.0,14490.0,14570.0,16172.0,Spring
345,1323,2009-03-09,0.0,171.0,171.0,164.0,171.0,10800.0,2014-03-07,13400.0,13400.0,13400.0,13380.0,13420.0,13129.0,Spring
346,1323,2010-03-15,304.0,305.0,305.0,304.0,308.0,46500.0,2015-03-06,13850.0,13800.0,13800.0,13800.0,13850.0,16371.0,Spring
347,1323,2011-03-14,293.0,324.0,324.0,291.0,324.0,93600.0,2015-10-30,13310.0,13310.0,13310.0,13240.0,13350.0,2095.0,Spring
348,1323,2012-03-12,326.0,326.0,326.0,326.0,329.0,12700.0,2016-03-11,13700.0,13810.0,13810.0,13700.0,13890.0,15351.0,Spring
349,1323,2013-03-11,353.0,356.0,356.0,353.0,356.0,5900.0,2016-11-04,12800.0,12770.0,12770.0,12760.0,12820.0,4788.0,Spring
350,1323,2014-03-10,345.0,340.0,340.0,340.0,345.0,2700.0,2017-03-10,13160.0,13170.0,13170.0,13140.0,13170.0,1927.0,Spring
351,1323,2015-03-09,415.0,413.0,413.0,413.0,415.0,2600.0,2017-11-03,13820.0,13820.0,13820.0,13820.0,13820.0,0.0,Spring
352,1323,2016-03-14,311.0,313.0,313.0,311.0,313.0,200.0,2018-03-09,13330.0,13340.0,13340.0,13320.0,13360.0,938.0,Spring
353,1323,2017-03-13,344.0,351.0,351.0,344.0,351.0,600.0,2018-11-02,13120.0,13180.0,13180.0,13120.0,13200.0,2798.0,Spring
354,1323,2018-03-12,396.0,396.0,396.0,396.0,415.0,2400.0,2019-03-08,13550.0,13530.0,13530.0,13530.0,13570.0,961.0,Spring
355,1323,2019-03-11,358.0,358.0,358.0,358.0,358.0,600.0,2020-03-06,16700.0,16740.0,16740.0,16610.0,16750.0,15776.0,Spring
356,1323,2020-03-09,329.0,324.0,324.0,316.0,336.0,2700.0,2020-10-30,18330.0,18280.0,18280.0,18270.0,18410.0,8790.0,Spring
357,1324,2009-03-09,0.0,60.0,60.0,58.0,60.0,56800.0,2009-03-06,3130.0,3130.0,3130.0,3120.0,3130.0,2160.0,Spring
358,1324,2010-03-15,146.0,146.0,146.0,145.0,147.0,124300.0,2009-10-30,4020.0,4000.0,4000.0,3960.0,4020.0,1409.0,Spring
359,1324,2011-03-14,150.0,158.0,158.0,150.0,159.0,392900.0,2010-03-12,3890.0,3850.0,3850.0,3800.0,3890.0,952.0,Spring
360,1324,2012-03-12,141.0,141.0,141.0,139.0,141.0,85300.0,2010-11-05,3510.0,3490.0,3490.0,3405.0,3510.0,190.0,Spring
361,1324,2013-03-11,138.0,139.0,139.0,137.0,139.0,153400.0,2011-03-11,4300.0,4295.0,4295.0,4280.0,4335.0,509.0,Spring
362,1324,2014-03-10,115.0,114.0,114.0,113.0,115.0,123000.0,2011-11-04,3830.0,3900.0,3900.0,3780.0,3920.0,436.0,Spring
363,1324,2015-03-09,102.0,103.0,103.0,102.0,103.0,159700.0,2012-03-09,3845.0,3860.0,3860.0,3845.0,3865.0,294.0,Spring
364,1324,2016-03-14,93.0,92.0,92.0,92.0,93.0,144500.0,2012-11-02,3690.0,3695.0,3695.0,3665.0,3695.0,162.0,Spring
365,1324,2017-03-13,120.0,119.0,119.0,119.0,121.0,120800.0,2013-03-08,4330.0,4330.0,4330.0,4170.0,4380.0,1101.0,Spring
366,1324,2018-03-12,134.0,133.0,133.0,133.0,134.0,32100.0,2014-03-07,4685.0,4620.0,4620.0,4600.0,4690.0,63.0,Spring
367,1324,2019-03-11,125.0,125.0,125.0,125.0,125.0,1200.0,2015-03-06,4200.0,4200.0,4200.0,4200.0,4200.0,61.0,Spring
368,1324,2020-03-09,125.0,125.0,125.0,123.0,129.0,134700.0,2015-10-30,3745.0,3685.0,3685.0,3685.0,3745.0,15.0,Spring
369,1325,2009-03-09,162.0,162.0,162.0,160.0,162.0,16400.0,2016-03-11,3505.0,3385.0,3385.0,3375.0,3505.0,48.0,Spring
370,1325,2010-03-15,323.0,322.0,322.0,320.0,324.0,306700.0,2016-11-04,2850.0,2850.0,2850.0,2842.0,2850.0,186.0,Spring
371,1325,2011-03-14,276.0,284.0,284.0,275.0,284.0,692300.0,2017-03-10,3370.0,3355.0,3355.0,3355.0,3370.0,14.0,Spring
372,1325,2012-03-12,266.0,264.0,264.0,264.0,267.0,117500.0,2017-11-03,3235.0,3235.0,3235.0,3235.0,3235.0,0.0,Spring
373,1325,2013-03-11,246.0,248.0,248.0,246.0,249.0,175800.0,2018-03-09,3250.0,3250.0,3250.0,3250.0,3255.0,12.0,Spring
374,1325,2014-03-10,170.0,169.0,169.0,168.0,170.0,57400.0,2018-11-02,3365.0,3370.0,3370.0,3365.0,3370.0,40.0,Spring
375,1325,2015-03-09,170.0,168.0,168.0,167.0,170.0,337500.0,2019-03-08,3230.0,3230.0,3230.0,3230.0,3230.0,0.0,Spring
376,1325,2016-03-14,129.0,129.0,129.0,129.0,130.0,367500.0,2020-03-06,3095.0,3095.0,3095.0,3095.0,3095.0,9.0,Spring
377,1325,2017-03-13,190.0,190.0,190.0,190.0,191.0,76100.0,2020-10-30,2608.0,2608.0,2608.0,2608.0,2608.0,12.0,Spring
378,1325,2018-03-12,224.0,221.0,221.0,220.0,224.0,33400.0,2009-03-06,0.0,2865.0,2865.0,2830.0,2870.0,283160.0,Spring
379,1325,2019-03-11,208.0,209.0,209.0,208.0,210.0,14700.0,2009-10-30,0.0,2800.0,2800.0,2800.0,2820.0,72870.0,Spring
380,1325,2020-03-09,168.0,160.0,160.0,158.0,168.0,166600.0,2010-03-12,2994.0,2982.0,2982.0,2982.0,3000.0,22370.0,Spring
381,1326,2009-03-09,9060.0,9040.0,9040.0,9030.0,9060.0,20929.0,2010-11-05,3225.0,3250.0,3250.0,3215.0,3250.0,107600.0,Spring
382,1326,2010-03-15,9820.0,9800.0,9800.0,9790.0,9820.0,33318.0,2011-03-11,3410.0,3415.0,3415.0,3405.0,3420.0,15720.0,Spring
383,1326,2011-03-14,11330.0,11410.0,11410.0,11320.0,11480.0,93066.0,2011-11-04,4095.0,4120.0,4120.0,4090.0,4120.0,34880.0,Spring
384,1326,2012-03-12,13720.0,13630.0,13630.0,13610.0,13720.0,21445.0,2012-03-09,4075.0,4075.0,4075.0,4050.0,4080.0,15760.0,Spring
385,1326,2013-03-11,14690.0,14660.0,14660.0,14640.0,14720.0,6143.0,2012-11-02,4010.0,3980.0,3980.0,3980.0,4010.0,6590.0,Spring
386,1326,2014-03-10,13310.0,13260.0,13260.0,13230.0,13320.0,8733.0,2013-03-08,4310.0,4330.0,4330.0,4310.0,4345.0,13780.0,Spring
387,1326,2015-03-09,13570.0,13630.0,13630.0,13540.0,13660.0,15241.0,2014-03-07,3725.0,3730.0,3730.0,3715.0,3740.0,11690.0,Spring
388,1326,2016-03-14,13630.0,13670.0,13670.0,13610.0,13680.0,5309.0,2015-03-06,3930.0,3955.0,3955.0,3930.0,3955.0,1510.0,Spring
389,1326,2017-03-13,13170.0,13180.0,13180.0,13170.0,13200.0,3026.0,2015-10-30,3770.0,3780.0,3780.0,3755.0,3785.0,2030.0,Spring
390,1326,2018-03-12,13410.0,13370.0,13370.0,13350.0,13410.0,4272.0,2016-03-11,3845.0,3850.0,3850.0,3820.0,3865.0,6520.0,Spring
391,1326,2019-03-11,13600.0,13620.0,13620.0,13600.0,13630.0,2229.0,2016-11-04,3600.0,3610.0,3610.0,3600.0,3635.0,3370.0,Spring
392,1326,2020-03-09,16690.0,16250.0,16250.0,16030.0,16690.0,41944.0,2017-03-10,3610.0,3610.0,3610.0,3610.0,3625.0,870.0,Spring
393,1327,2009-03-09,3300.0,3300.0,3300.0,3280.0,3300.0,1766.0,2017-11-03,3775.0,3775.0,3775.0,3775.0,3775.0,0.0,Spring
394,1327,2010-03-15,3850.0,3850.0,3850.0,3830.0,3855.0,137.0,2018-03-09,3715.0,3715.0,3715.0,3715.0,3715.0,0.0,Spring
395,1327,2011-03-14,4015.0,4050.0,4050.0,3950.0,4320.0,4344.0,2018-11-02,3640.0,3615.0,3615.0,3615.0,3695.0,2950.0,Spring
396,1327,2012-03-12,3820.0,3815.0,3815.0,3815.0,3900.0,987.0,2019-03-08,3720.0,3710.0,3710.0,3700.0,3730.0,1180.0,Spring
397,1327,2013-03-11,4410.0,4350.0,4350.0,4215.0,4425.0,1764.0,2020-03-06,4645.0,4605.0,4605.0,4585.0,4655.0,6580.0,Spring
398,1327,2014-03-10,4620.0,4620.0,4620.0,4615.0,4620.0,5.0,2020-10-30,5010.0,5000.0,5000.0,4995.0,5040.0,20010.0,Spring
399,1327,2015-03-09,4230.0,4145.0,4145.0,4145.0,4230.0,206.0,2008-03-07,12837.0,12837.0,12837.0,12837.0,12837.0,0.0,Spring
400,1327,2016-03-14,3450.0,3450.0,3450.0,3450.0,3450.0,26.0,2009-03-06,7300.0,7280.0,7280.0,7250.0,7320.0,5180.0,Spring
401,1327,2017-03-13,3385.0,3365.0,3365.0,3365.0,3385.0,16.0,2009-10-30,10110.0,10050.0,10050.0,10050.0,10110.0,2110.0,Spring
402,1327,2018-03-12,3280.0,3265.0,3265.0,3265.0,3280.0,35.0,2010-03-12,10800.0,10790.0,10790.0,10750.0,10820.0,2660.0,Spring
403,1327,2019-03-11,3230.0,3230.0,3230.0,3230.0,3230.0,0.0,2010-11-05,9550.0,9650.0,9650.0,9550.0,9700.0,3930.0,Spring
404,1327,2020-03-09,3055.0,3020.0,3020.0,3020.0,3055.0,130.0,2011-03-11,10410.0,10330.0,10330.0,10300.0,10420.0,3230.0,Spring
405,1328,2009-03-09,0.0,2855.0,2855.0,2850.0,2870.0,102290.0,2011-11-04,8840.0,8850.0,8850.0,8800.0,8870.0,26110.0,Spring
406,1328,2010-03-15,2982.0,2986.0,2986.0,2978.0,2997.0,32630.0,2012-03-09,9960.0,10000.0,10000.0,9930.0,10080.0,12140.0,Spring
407,1328,2011-03-14,3370.0,3405.0,3405.0,3370.0,3425.0,66740.0,2012-11-02,9160.0,9130.0,9130.0,9130.0,9160.0,860.0,Spring
408,1328,2012-03-12,4120.0,4090.0,4090.0,4090.0,4125.0,17000.0,2013-03-08,12230.0,12410.0,12410.0,12230.0,12410.0,8170.0,Spring
409,1328,2013-03-11,4365.0,4375.0,4375.0,4355.0,4380.0,17600.0,2014-03-07,15590.0,15600.0,15600.0,15480.0,15650.0,4440.0,Spring
410,1328,2014-03-10,3710.0,3690.0,3690.0,3685.0,3710.0,2850.0,2015-03-06,19190.0,19350.0,19350.0,19190.0,19350.0,11304.0,Spring
411,1328,2015-03-09,3930.0,3935.0,3935.0,3905.0,3945.0,4170.0,2015-10-30,19480.0,19630.0,19630.0,19340.0,19750.0,8135.0,Spring
412,1328,2016-03-14,3835.0,3790.0,3790.0,3675.0,3840.0,12360.0,2016-03-11,17100.0,17360.0,17360.0,16990.0,17400.0,6443.0,Spring
413,1328,2017-03-13,3610.0,3610.0,3610.0,3605.0,3615.0,1810.0,2016-11-04,17470.0,17370.0,17370.0,17290.0,17470.0,4158.0,Spring
414,1328,2018-03-12,3710.0,3730.0,3730.0,3710.0,3730.0,840.0,2017-03-10,19920.0,20080.0,20080.0,19900.0,20080.0,6641.0,Spring
415,1328,2019-03-11,3740.0,3720.0,3720.0,3685.0,3745.0,1820.0,2017-11-03,23210.0,23210.0,23210.0,23210.0,23210.0,0.0,Spring
416,1328,2020-03-09,4700.0,4630.0,4630.0,4590.0,4705.0,18480.0,2018-03-09,22110.0,21990.0,21990.0,21920.0,22410.0,17475.0,Spring
417,1329,2008-03-10,12587.0,12587.0,12587.0,12587.0,12587.0,0.0,2018-11-02,22510.0,22950.0,22950.0,22510.0,23020.0,11644.0,Spring
418,1329,2009-03-09,7210.0,7270.0,7270.0,7160.0,7270.0,2520.0,2019-03-08,21890.0,21590.0,21590.0,21570.0,21890.0,12066.0,Spring
419,1329,2010-03-15,10860.0,10810.0,10810.0,10780.0,10890.0,3200.0,2020-03-06,21550.0,21300.0,21300.0,21170.0,21620.0,89010.0,Spring
420,1329,2011-03-14,9680.0,9800.0,9800.0,9620.0,9870.0,16800.0,2020-10-30,24110.0,23790.0,23790.0,23750.0,24120.0,13567.0,Spring
421,1329,2012-03-12,10100.0,9990.0,9990.0,9970.0,10110.0,7990.0,2008-03-07,13033.0,13033.0,13033.0,13033.0,13033.0,0.0,Spring
422,1329,2013-03-11,12490.0,12470.0,12470.0,12450.0,12540.0,30140.0,2009-03-06,7274.0,7340.0,7340.0,7274.0,7410.0,316300.0,Spring
423,1329,2014-03-10,15500.0,15440.0,15440.0,15410.0,15570.0,1790.0,2009-10-30,10190.0,10150.0,10150.0,10120.0,10200.0,211840.0,Spring
424,1329,2015-03-09,19270.0,19180.0,19180.0,19120.0,19270.0,16654.0,2010-03-12,10890.0,10910.0,10910.0,10850.0,10930.0,710640.0,Spring
425,1329,2016-03-14,17590.0,17640.0,17640.0,17560.0,17720.0,10315.0,2010-11-05,9660.0,9770.0,9770.0,9650.0,9820.0,630300.0,Spring
426,1329,2017-03-13,20010.0,20110.0,20110.0,20000.0,20130.0,5381.0,2011-03-11,10500.0,10420.0,10420.0,10390.0,10550.0,487620.0,Spring
427,1329,2018-03-12,22480.0,22360.0,22360.0,22210.0,22500.0,17976.0,2011-11-04,8920.0,8930.0,8930.0,8870.0,8960.0,234090.0,Spring
428,1329,2019-03-11,21630.0,21690.0,21690.0,21510.0,21720.0,2402.0,2012-03-09,10070.0,10110.0,10110.0,10020.0,10180.0,473250.0,Spring
429,1329,2020-03-09,20450.0,20180.0,20180.0,20000.0,20500.0,59073.0,2012-11-02,9240.0,9250.0,9250.0,9220.0,9260.0,84910.0,Spring
430,1330,2008-03-10,12777.0,12777.0,12777.0,12777.0,12777.0,0.0,2013-03-08,12380.0,12550.0,12550.0,12350.0,12550.0,423290.0,Spring
431,1330,2009-03-09,7250.0,7270.0,7270.0,7170.0,7300.0,472310.0,2014-03-07,15650.0,15660.0,15660.0,15510.0,15690.0,371120.0,Spring
432,1330,2010-03-15,10960.0,10900.0,10900.0,10860.0,10970.0,118490.0,2015-03-06,19310.0,19470.0,19470.0,19300.0,19470.0,206200.0,Spring
433,1330,2011-03-14,9820.0,9780.0,9780.0,9740.0,9980.0,1031370.0,2015-10-30,19440.0,19630.0,19630.0,19300.0,19740.0,173670.0,Spring
434,1330,2012-03-12,10200.0,10060.0,10060.0,10060.0,10210.0,203350.0,2016-03-11,17080.0,17420.0,17420.0,17040.0,17510.0,147200.0,Spring
435,1330,2013-03-11,12630.0,12630.0,12630.0,12560.0,12680.0,377410.0,2016-11-04,17450.0,17370.0,17370.0,17270.0,17470.0,149260.0,Spring
436,1330,2014-03-10,15570.0,15490.0,15490.0,15460.0,15640.0,365230.0,2017-03-10,20020.0,20190.0,20190.0,20010.0,20190.0,150580.0,Spring
437,1330,2015-03-09,19360.0,19280.0,19280.0,19230.0,19370.0,226450.0,2017-11-03,23220.0,23220.0,23220.0,23220.0,23220.0,0.0,Spring
438,1330,2016-03-14,17690.0,17720.0,17720.0,17640.0,17800.0,110200.0,2018-03-09,22250.0,22130.0,22130.0,22030.0,22570.0,188620.0,Spring
439,1330,2017-03-13,20100.0,20190.0,20190.0,20090.0,20230.0,45330.0,2018-11-02,22540.0,22960.0,22960.0,22500.0,23010.0,109130.0,Spring
440,1330,2018-03-12,22630.0,22540.0,22540.0,22380.0,22670.0,135590.0,2019-03-08,22040.0,21740.0,21740.0,21710.0,22050.0,62960.0,Spring
441,1330,2019-03-11,21790.0,21820.0,21820.0,21650.0,21860.0,32580.0,2020-03-06,21700.0,21430.0,21430.0,21320.0,21770.0,139910.0,Spring
442,1330,2020-03-09,20590.0,20280.0,20280.0,20140.0,20630.0,173150.0,2020-10-30,24040.0,23720.0,23720.0,23680.0,24040.0,95180.0,Spring
